,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,0,3,1,22.0,0.6931471805599453,0.0,2.1102132003465894,0.0
1,1,1,0,38.0,0.6931471805599453,0.0,4.2805931204649,0.6931471805599453
2,1,3,0,26.0,0.0,0.0,2.188856327665703,0.0
3,1,1,0,35.0,0.6931471805599453,0.0,3.9908341858524357,0.0
4,0,3,1,35.0,0.0,0.0,2.2027647577118348,0.0
5,0,3,1,29.64209269662921,0.0,0.0,2.246892662898172,1.0986122886681098
6,0,1,1,54.0,0.0,0.0,3.967694202798607,0.0
7,0,3,1,2.0,1.3862943611198906,0.6931471805599453,3.0944457464900235,0.0
8,1,3,0,27.0,0.0,1.0986122886681098,2.495953738718064,0.0
9,1,2,0,14.0,0.6931471805599453,0.0,3.436268471383741,0.6931471805599453
10,1,3,0,4.0,0.6931471805599453,0.6931471805599453,2.8735646395797834,0.0
11,1,1,0,58.0,0.0,0.0,3.3160025355989236,0.0
12,0,3,1,20.0,0.0,0.0,2.2027647577118348,0.0
13,0,3,1,39.0,0.6931471805599453,1.791759469228055,3.4742929367327062,0.0
14,0,3,0,14.0,0.0,0.0,2.180891922715322,0.0
15,1,2,0,55.0,0.0,0.0,2.833213344056216,0.0
16,0,3,1,2.0,1.6094379124341003,0.6931471805599453,3.405355391810819,1.0986122886681098
17,1,2,1,29.64209269662921,0.0,0.0,2.6390573296152584,0.0
18,0,3,0,31.0,0.6931471805599453,0.0,2.9444389791664403,0.0
19,1,3,0,29.64209269662921,0.0,0.0,2.1071782966514356,0.6931471805599453
20,0,2,1,35.0,0.0,0.0,3.295836866004329,0.0
21,1,2,1,34.0,0.0,0.0,2.6390573296152584,0.0
22,1,3,0,15.0,0.0,0.0,2.2004637699272855,1.0986122886681098
23,1,1,1,28.0,0.0,0.0,3.597312260588446,0.0
24,0,3,0,8.0,1.3862943611198906,0.6931471805599453,3.0944457464900235,0.0
25,1,3,0,38.0,0.6931471805599453,1.791759469228055,3.4777725458882283,0.0
26,0,3,1,29.64209269662921,0.0,0.0,2.1071782966514356,0.6931471805599453
27,0,1,1,19.0,1.3862943611198906,1.0986122886681098,5.575949103146316,0.0
28,1,3,0,29.64209269662921,0.0,0.0,2.1837114628556327,1.0986122886681098
29,0,3,1,29.64209269662921,0.0,0.0,2.1855792552411137,0.0
30,0,1,1,40.0,0.0,0.0,3.357621598945279,0.6931471805599453
31,1,1,0,29.64209269662921,0.6931471805599453,0.0,4.993969182787072,0.6931471805599453
32,1,3,0,29.64209269662921,0.0,0.0,2.169053700369523,1.0986122886681098
33,0,2,1,66.0,0.0,0.0,2.4423470353692043,0.0
34,0,1,1,28.0,0.6931471805599453,0.0,4.420896324687287,0.6931471805599453
35,0,1,1,42.0,0.6931471805599453,0.0,3.970291913552122,0.0
36,1,3,1,29.64209269662921,0.0,0.0,2.1076888046179385,0.6931471805599453
37,0,3,1,21.0,0.0,0.0,2.2027647577118348,0.0
38,0,3,0,18.0,1.0986122886681098,0.0,2.9444389791664403,0.0
39,1,3,0,14.0,0.6931471805599453,0.0,2.5048481563289,0.6931471805599453
40,0,3,0,40.0,0.6931471805599453,0.0,2.348991465808201,0.0
41,0,2,0,27.0,0.6931471805599453,0.0,3.091042453358316,0.0
42,0,3,1,29.64209269662921,0.0,0.0,2.1855792552411137,0.6931471805599453
43,1,2,0,3.0,0.6931471805599453,1.0986122886681098,3.7513658711253766,0.6931471805599453
44,1,3,0,19.0,0.0,0.0,2.1837114628556327,1.0986122886681098
45,0,3,1,29.64209269662921,0.0,0.0,2.2027647577118348,0.0
46,0,3,1,29.64209269662921,0.6931471805599453,0.0,2.803360380906535,1.0986122886681098
47,1,3,0,29.64209269662921,0.0,0.0,2.169053700369523,1.0986122886681098
